date,age,dose,CUMULATIVE,INCIDENCE
2021-10-04,"[18, 25)",A,673181.0,3825.0
2021-10-04,"[18, 25)",B,647517.0,5536.0
2021-10-04,"[18, 25)",C,57547.0,626.0
2021-10-04,"[18, 25)",E,621.0,259.0
2021-10-04,"[25, 35)",A,1134754.0,4177.0
2021-10-04,"[25, 35)",B,1103935.0,5975.0
2021-10-04,"[25, 35)",C,34119.0,889.0
2021-10-04,"[25, 35)",E,5009.0,1084.0
2021-10-04,"[35, 45)",A,1172744.0,2489.0
2021-10-04,"[35, 45)",B,1152048.0,3818.0
2021-10-04,"[35, 45)",C,70636.0,767.0
2021-10-04,"[35, 45)",E,12451.0,1994.0
2021-10-04,"[45, 55)",A,1236956.0,1318.0
2021-10-04,"[45, 55)",B,1224515.0,2062.0
2021-10-04,"[45, 55)",C,121501.0,717.0
2021-10-04,"[45, 55)",E,26487.0,3555.0
2021-10-04,"[55, 65)",A,1360505.0,823.0
2021-10-04,"[55, 65)",B,1351798.0,1116.0
2021-10-04,"[55, 65)",C,44878.0,387.0
2021-10-04,"[55, 65)",E,51011.0,7184.0
2021-10-04,"[65, 75)",A,1095322.0,456.0
2021-10-04,"[65, 75)",B,1088867.0,617.0
2021-10-04,"[65, 75)",C,16531.0,202.0
2021-10-04,"[65, 75)",E,67560.0,16130.0
2021-10-04,"[75, 85)",A,646773.0,257.0
2021-10-04,"[75, 85)",B,641200.0,325.0
2021-10-04,"[75, 85)",C,11687.0,86.0
2021-10-04,"[75, 85)",E,60802.0,33600.0
2021-10-04,"[85, 120)",A,290321.0,210.0
2021-10-04,"[85, 120)",B,284084.0,306.0
2021-10-04,"[85, 120)",C,12011.0,34.0
2021-10-04,"[85, 120)",E,74751.0,77460.0
2021-10-11,"[0, 12)",A,0.0,0.0
2021-10-11,"[0, 12)",B,0.0,0.0
2021-10-11,"[0, 12)",C,0.0,0.0
2021-10-11,"[0, 12)",E,0.0,0.0
2021-10-11,"[12, 18)",A,630428.0,5964.0
2021-10-11,"[12, 18)",B,599021.0,7398.0
2021-10-11,"[12, 18)",C,6767.0,67.0
2021-10-11,"[12, 18)",E,123.0,17.0
2021-10-11,"[18, 25)",A,677006.0,3430.0
2021-10-11,"[18, 25)",B,653053.0,4573.0
2021-10-11,"[18, 25)",C,58173.0,557.0
2021-10-11,"[18, 25)",E,880.0,150.0
2021-10-11,"[25, 35)",A,1138931.0,4083.0
2021-10-11,"[25, 35)",B,1109910.0,5288.0
2021-10-11,"[25, 35)",C,35008.0,828.0
2021-10-11,"[25, 35)",E,6093.0,708.0
2021-10-11,"[35, 45)",A,1175233.0,2607.0
2021-10-11,"[35, 45)",B,1155866.0,3382.0
2021-10-11,"[35, 45)",C,71403.0,736.0
2021-10-11,"[35, 45)",E,14445.0,1294.0
2021-10-11,"[45, 55)",A,1238274.0,1408.0
2021-10-11,"[45, 55)",B,1226577.0,1923.0
2021-10-11,"[45, 55)",C,122218.0,595.0
2021-10-11,"[45, 55)",E,30042.0,2201.0
2021-10-11,"[55, 65)",A,1361328.0,815.0
2021-10-11,"[55, 65)",B,1352914.0,1115.0
2021-10-11,"[55, 65)",C,45265.0,399.0
2021-10-11,"[55, 65)",E,58195.0,6095.0
2021-10-11,"[65, 75)",A,1095778.0,482.0
2021-10-11,"[65, 75)",B,1089484.0,603.0
2021-10-11,"[65, 75)",C,16733.0,138.0
2021-10-11,"[65, 75)",E,83690.0,28080.0
2021-10-11,"[75, 85)",A,647030.0,301.0
2021-10-11,"[75, 85)",B,641525.0,385.0
2021-10-11,"[75, 85)",C,11773.0,53.0
2021-10-11,"[75, 85)",E,94402.0,31906.0
2021-10-11,"[85, 120)",A,290531.0,197.0
2021-10-11,"[85, 120)",B,284390.0,274.0
2021-10-11,"[85, 120)",C,12045.0,18.0
2021-10-11,"[85, 120)",E,152211.0,32863.0
2021-10-18,"[0, 12)",A,0.0,0.0
2021-10-18,"[0, 12)",B,0.0,0.0
2021-10-18,"[0, 12)",C,0.0,0.0
2021-10-18,"[0, 12)",E,0.0,0.0
2021-10-18,"[12, 18)",A,636392.0,8204.0
2021-10-18,"[12, 18)",B,606419.0,8164.0
2021-10-18,"[12, 18)",C,6834.0,85.0
2021-10-18,"[12, 18)",E,140.0,58.0
2021-10-18,"[18, 25)",A,680436.0,3652.0
2021-10-18,"[18, 25)",B,657626.0,4968.0
2021-10-18,"[18, 25)",C,58730.0,609.0
2021-10-18,"[18, 25)",E,1030.0,316.0
2021-10-18,"[25, 35)",A,1143014.0,4788.0
2021-10-18,"[25, 35)",B,1115198.0,5610.0
2021-10-18,"[25, 35)",C,35836.0,867.0
2021-10-18,"[25, 35)",E,6801.0,917.0
2021-10-18,"[35, 45)",A,1177840.0,3027.0
2021-10-18,"[35, 45)",B,1159248.0,3464.0
2021-10-18,"[35, 45)",C,72139.0,892.0
2021-10-18,"[35, 45)",E,15739.0,1559.0
2021-10-18,"[45, 55)",A,1239682.0,1644.0
2021-10-18,"[45, 55)",B,1228500.0,1824.0
2021-10-18,"[45, 55)",C,122813.0,791.0
2021-10-18,"[45, 55)",E,32243.0,2932.0
2021-10-18,"[55, 65)",A,1362143.0,1053.0
2021-10-18,"[55, 65)",B,1354029.0,1153.0
2021-10-18,"[55, 65)",C,45664.0,435.0
2021-10-18,"[55, 65)",E,64290.0,7748.0
2021-10-18,"[65, 75)",A,1096260.0,611.0
2021-10-18,"[65, 75)",B,1090087.0,616.0
2021-10-18,"[65, 75)",C,16871.0,167.0
2021-10-18,"[65, 75)",E,111770.0,36980.0
2021-10-18,"[75, 85)",A,647331.0,354.0
2021-10-18,"[75, 85)",B,641910.0,325.0
2021-10-18,"[75, 85)",C,11826.0,86.0
2021-10-18,"[75, 85)",E,126308.0,38647.0
2021-10-18,"[85, 120)",A,290728.0,260.0
2021-10-18,"[85, 120)",B,284664.0,215.0
2021-10-18,"[85, 120)",C,12063.0,23.0
2021-10-18,"[85, 120)",E,185074.0,24546.0
2021-10-25,"[0, 12)",A,0.0,0.0
2021-10-25,"[0, 12)",B,0.0,0.0
2021-10-25,"[0, 12)",C,0.0,0.0
2021-10-25,"[0, 12)",E,0.0,0.0
2021-10-25,"[12, 18)",A,644596.0,6879.0
2021-10-25,"[12, 18)",B,614583.0,5160.0
2021-10-25,"[12, 18)",C,6919.0,91.0
2021-10-25,"[12, 18)",E,198.0,30.0
2021-10-25,"[18, 25)",A,684088.0,3589.0
2021-10-25,"[18, 25)",B,662594.0,3640.0
2021-10-25,"[18, 25)",C,59339.0,646.0
2021-10-25,"[18, 25)",E,1346.0,217.0
2021-10-25,"[25, 35)",A,1147802.0,4613.0
2021-10-25,"[25, 35)",B,1120808.0,4188.0
2021-10-25,"[25, 35)",C,36703.0,913.0
2021-10-25,"[25, 35)",E,7718.0,769.0
2021-10-25,"[35, 45)",A,1180867.0,2713.0
2021-10-25,"[35, 45)",B,1162712.0,2493.0
2021-10-25,"[35, 45)",C,73031.0,909.0
2021-10-25,"[35, 45)",E,17298.0,985.0
2021-10-25,"[45, 55)",A,1241326.0,1564.0
2021-10-25,"[45, 55)",B,1230324.0,1352.0
2021-10-25,"[45, 55)",C,123604.0,726.0
2021-10-25,"[45, 55)",E,35175.0,1760.0
2021-10-25,"[55, 65)",A,1363196.0,896.0
2021-10-25,"[55, 65)",B,1355182.0,863.0
2021-10-25,"[55, 65)",C,46099.0,418.0
2021-10-25,"[55, 65)",E,72038.0,5394.0
2021-10-25,"[65, 75)",A,1096871.0,528.0
2021-10-25,"[65, 75)",B,1090703.0,456.0
2021-10-25,"[65, 75)",C,17038.0,170.0
2021-10-25,"[65, 75)",E,148750.0,38826.0
2021-10-25,"[75, 85)",A,647685.0,252.0
2021-10-25,"[75, 85)",B,642235.0,235.0
2021-10-25,"[75, 85)",C,11912.0,53.0
2021-10-25,"[75, 85)",E,164955.0,29186.0
2021-10-25,"[85, 120)",A,290988.0,141.0
2021-10-25,"[85, 120)",B,284879.0,124.0
2021-10-25,"[85, 120)",C,12086.0,34.0
2021-10-25,"[85, 120)",E,209620.0,9350.0
2021-11-01,"[0, 12)",A,0.0,0.0
2021-11-01,"[0, 12)",B,0.0,0.0
2021-11-01,"[0, 12)",C,0.0,0.0
2021-11-01,"[0, 12)",E,0.0,0.0
2021-11-01,"[12, 18)",A,651475.0,6664.0
2021-11-01,"[12, 18)",B,619743.0,6508.0
2021-11-01,"[12, 18)",C,7010.0,63.0
2021-11-01,"[12, 18)",E,228.0,75.0
2021-11-01,"[18, 25)",A,687677.0,3237.0
2021-11-01,"[18, 25)",B,666234.0,3580.0
2021-11-01,"[18, 25)",C,59985.0,593.0
2021-11-01,"[18, 25)",E,1563.0,389.0
2021-11-01,"[25, 35)",A,1152415.0,4297.0
2021-11-01,"[25, 35)",B,1124996.0,4233.0
2021-11-01,"[25, 35)",C,37616.0,880.0
2021-11-01,"[25, 35)",E,8487.0,1504.0
2021-11-01,"[35, 45)",A,1183580.0,2727.0
2021-11-01,"[35, 45)",B,1165205.0,2612.0
2021-11-01,"[35, 45)",C,73940.0,736.0
2021-11-01,"[35, 45)",E,18283.0,2070.0
2021-11-01,"[45, 55)",A,1242890.0,1429.0
2021-11-01,"[45, 55)",B,1231676.0,1453.0
2021-11-01,"[45, 55)",C,124330.0,620.0
2021-11-01,"[45, 55)",E,36935.0,2961.0
2021-11-01,"[55, 65)",A,1364092.0,861.0
2021-11-01,"[55, 65)",B,1356045.0,887.0
2021-11-01,"[55, 65)",C,46517.0,322.0
2021-11-01,"[55, 65)",E,77432.0,7278.0
2021-11-01,"[65, 75)",A,1097399.0,516.0
2021-11-01,"[65, 75)",B,1091159.0,513.0
2021-11-01,"[65, 75)",C,17208.0,119.0
2021-11-01,"[65, 75)",E,187576.0,50616.0
2021-11-01,"[75, 85)",A,647937.0,257.0
2021-11-01,"[75, 85)",B,642470.0,250.0
2021-11-01,"[75, 85)",C,11965.0,70.0
2021-11-01,"[75, 85)",E,194141.0,40263.0
2021-11-01,"[85, 120)",A,291129.0,165.0
2021-11-01,"[85, 120)",B,285003.0,146.0
2021-11-01,"[85, 120)",C,12120.0,12.0
2021-11-01,"[85, 120)",E,218970.0,9692.0
2021-11-08,"[0, 12)",A,0.0,0.0
2021-11-08,"[0, 12)",B,0.0,0.0
2021-11-08,"[0, 12)",C,0.0,0.0
2021-11-08,"[0, 12)",E,0.0,0.0
2021-11-08,"[12, 18)",A,658139.0,8413.0
2021-11-08,"[12, 18)",B,626251.0,8626.0
2021-11-08,"[12, 18)",C,7073.0,47.0
2021-11-08,"[12, 18)",E,303.0,104.0
2021-11-08,"[18, 25)",A,690914.0,4124.0
2021-11-08,"[18, 25)",B,669814.0,4538.0
2021-11-08,"[18, 25)",C,60578.0,293.0
2021-11-08,"[18, 25)",E,1952.0,2926.0
2021-11-08,"[25, 35)",A,1156712.0,5523.0
2021-11-08,"[25, 35)",B,1129229.0,5565.0
2021-11-08,"[25, 35)",C,38496.0,455.0
2021-11-08,"[25, 35)",E,9991.0,8580.0
2021-11-08,"[35, 45)",A,1186307.0,3564.0
2021-11-08,"[35, 45)",B,1167817.0,3527.0
2021-11-08,"[35, 45)",C,74676.0,480.0
2021-11-08,"[35, 45)",E,20353.0,9735.0
2021-11-08,"[45, 55)",A,1244319.0,2013.0
2021-11-08,"[45, 55)",B,1233129.0,1878.0
2021-11-08,"[45, 55)",C,124950.0,477.0
2021-11-08,"[45, 55)",E,39896.0,12550.0
2021-11-08,"[55, 65)",A,1364953.0,1201.0
2021-11-08,"[55, 65)",B,1356932.0,1167.0
2021-11-08,"[55, 65)",C,46839.0,220.0
2021-11-08,"[55, 65)",E,84710.0,21461.0
2021-11-08,"[65, 75)",A,1097915.0,733.0
2021-11-08,"[65, 75)",B,1091672.0,674.0
2021-11-08,"[65, 75)",C,17327.0,73.0
2021-11-08,"[65, 75)",E,238192.0,102347.0
2021-11-08,"[75, 85)",A,648194.0,355.0
2021-11-08,"[75, 85)",B,642720.0,354.0
2021-11-08,"[75, 85)",C,12035.0,39.0
2021-11-08,"[75, 85)",E,234404.0,98365.0
2021-11-08,"[85, 120)",A,291294.0,206.0
2021-11-08,"[85, 120)",B,285149.0,223.0
2021-11-08,"[85, 120)",C,12132.0,11.0
2021-11-08,"[85, 120)",E,228662.0,10839.0
2021-11-15,"[0, 12)",A,0.0,0.0
2021-11-15,"[0, 12)",B,0.0,0.0
2021-11-15,"[0, 12)",C,0.0,0.0
2021-11-15,"[0, 12)",E,0.0,0.0
2021-11-15,"[12, 18)",A,666552.0,7026.0
2021-11-15,"[12, 18)",B,634877.0,7803.0
2021-11-15,"[12, 18)",C,7120.0,45.0
2021-11-15,"[12, 18)",E,407.0,492.0
2021-11-15,"[18, 25)",A,695038.0,3334.0
2021-11-15,"[18, 25)",B,674352.0,3975.0
2021-11-15,"[18, 25)",C,60871.0,255.0
2021-11-15,"[18, 25)",E,4878.0,15669.0
2021-11-15,"[25, 35)",A,1162235.0,4829.0
2021-11-15,"[25, 35)",B,1134794.0,5130.0
2021-11-15,"[25, 35)",C,38951.0,420.0
2021-11-15,"[25, 35)",E,18571.0,33997.0
2021-11-15,"[35, 45)",A,1189871.0,3249.0
2021-11-15,"[35, 45)",B,1171344.0,3228.0
2021-11-15,"[35, 45)",C,75156.0,445.0
2021-11-15,"[35, 45)",E,30088.0,38402.0
2021-11-15,"[45, 55)",A,1246332.0,1847.0
2021-11-15,"[45, 55)",B,1235007.0,1825.0
2021-11-15,"[45, 55)",C,125427.0,333.0
2021-11-15,"[45, 55)",E,52446.0,48239.0
2021-11-15,"[55, 65)",A,1366154.0,1109.0
2021-11-15,"[55, 65)",B,1358099.0,1110.0
2021-11-15,"[55, 65)",C,47059.0,155.0
2021-11-15,"[55, 65)",E,106171.0,64086.0
2021-11-15,"[65, 75)",A,1098648.0,665.0
2021-11-15,"[65, 75)",B,1092346.0,622.0
2021-11-15,"[65, 75)",C,17400.0,49.0
2021-11-15,"[65, 75)",E,340539.0,131615.0
2021-11-15,"[75, 85)",A,648549.0,407.0
2021-11-15,"[75, 85)",B,643074.0,329.0
2021-11-15,"[75, 85)",C,12074.0,14.0
2021-11-15,"[75, 85)",E,332769.0,117235.0
2021-11-15,"[85, 120)",A,291500.0,213.0
2021-11-15,"[85, 120)",B,285372.0,200.0
2021-11-15,"[85, 120)",C,12143.0,18.0
2021-11-15,"[85, 120)",E,239501.0,7399.0
2021-11-22,"[0, 12)",A,0.0,0.0
2021-11-22,"[0, 12)",B,0.0,0.0
2021-11-22,"[0, 12)",C,0.0,0.0
2021-11-22,"[0, 12)",E,0.0,0.0
2021-11-22,"[12, 18)",A,673578.0,4938.0
2021-11-22,"[12, 18)",B,642680.0,7140.0
2021-11-22,"[12, 18)",C,7165.0,17.0
2021-11-22,"[12, 18)",E,899.0,1502.0
2021-11-22,"[18, 25)",A,698372.0,2234.0
2021-11-22,"[18, 25)",B,678327.0,3494.0
2021-11-22,"[18, 25)",C,61126.0,160.0
2021-11-22,"[18, 25)",E,20547.0,25335.0
2021-11-22,"[25, 35)",A,1167064.0,3338.0
2021-11-22,"[25, 35)",B,1139924.0,4619.0
2021-11-22,"[25, 35)",C,39371.0,269.0
2021-11-22,"[25, 35)",E,52568.0,44537.0
2021-11-22,"[35, 45)",A,1193120.0,2282.0
2021-11-22,"[35, 45)",B,1174572.0,2901.0
2021-11-22,"[35, 45)",C,75601.0,241.0
2021-11-22,"[35, 45)",E,68490.0,54245.0
2021-11-22,"[45, 55)",A,1248179.0,1393.0
2021-11-22,"[45, 55)",B,1236832.0,1652.0
2021-11-22,"[45, 55)",C,125760.0,204.0
2021-11-22,"[45, 55)",E,100685.0,84906.0
2021-11-22,"[55, 65)",A,1367263.0,900.0
2021-11-22,"[55, 65)",B,1359209.0,950.0
2021-11-22,"[55, 65)",C,47214.0,96.0
2021-11-22,"[55, 65)",E,170257.0,123703.0
2021-11-22,"[65, 75)",A,1099313.0,534.0
2021-11-22,"[65, 75)",B,1092968.0,584.0
2021-11-22,"[65, 75)",C,17449.0,44.0
2021-11-22,"[65, 75)",E,472154.0,151316.0
2021-11-22,"[75, 85)",A,648956.0,321.0
2021-11-22,"[75, 85)",B,643403.0,288.0
2021-11-22,"[75, 85)",C,12088.0,4.0
2021-11-22,"[75, 85)",E,450004.0,75791.0
2021-11-22,"[85, 120)",A,291713.0,207.0
2021-11-22,"[85, 120)",B,285572.0,166.0
2021-11-22,"[85, 120)",C,12161.0,3.0
2021-11-22,"[85, 120)",E,246900.0,5569.0
2021-11-29,"[0, 12)",A,0.0,0.0
2021-11-29,"[0, 12)",B,0.0,0.0
2021-11-29,"[0, 12)",C,0.0,0.0
2021-11-29,"[0, 12)",E,0.0,0.0
2021-11-29,"[12, 18)",A,678516.0,3179.0
2021-11-29,"[12, 18)",B,649820.0,6977.0
2021-11-29,"[12, 18)",C,7182.0,11.0
2021-11-29,"[12, 18)",E,2401.0,1667.0
2021-11-29,"[18, 25)",A,700606.0,1881.0
2021-11-29,"[18, 25)",B,681821.0,3602.0
2021-11-29,"[18, 25)",C,61286.0,113.0
2021-11-29,"[18, 25)",E,45882.0,24094.0
2021-11-29,"[25, 35)",A,1170402.0,2785.0
2021-11-29,"[25, 35)",B,1144543.0,4817.0
2021-11-29,"[25, 35)",C,39640.0,211.0
2021-11-29,"[25, 35)",E,97105.0,32568.0
2021-11-29,"[35, 45)",A,1195402.0,1784.0
2021-11-29,"[35, 45)",B,1177473.0,3178.0
2021-11-29,"[35, 45)",C,75842.0,185.0
2021-11-29,"[35, 45)",E,122735.0,51679.0
2021-11-29,"[45, 55)",A,1249572.0,1221.0
2021-11-29,"[45, 55)",B,1238484.0,1886.0
2021-11-29,"[45, 55)",C,125964.0,115.0
2021-11-29,"[45, 55)",E,185591.0,109821.0
2021-11-29,"[55, 65)",A,1368163.0,771.0
2021-11-29,"[55, 65)",B,1360159.0,1095.0
2021-11-29,"[55, 65)",C,47310.0,44.0
2021-11-29,"[55, 65)",E,293960.0,172421.0
2021-11-29,"[65, 75)",A,1099847.0,415.0
2021-11-29,"[65, 75)",B,1093552.0,669.0
2021-11-29,"[65, 75)",C,17493.0,13.0
2021-11-29,"[65, 75)",E,623470.0,167501.0
2021-11-29,"[75, 85)",A,649277.0,312.0
2021-11-29,"[75, 85)",B,643691.0,309.0
2021-11-29,"[75, 85)",C,12092.0,3.0
2021-11-29,"[75, 85)",E,525795.0,37433.0
2021-11-29,"[85, 120)",A,291920.0,150.0
2021-11-29,"[85, 120)",B,285738.0,186.0
2021-11-29,"[85, 120)",C,12164.0,5.0
2021-11-29,"[85, 120)",E,252469.0,4169.0
2021-12-06,"[0, 12)",A,0.0,0.0
2021-12-06,"[0, 12)",B,0.0,0.0
2021-12-06,"[0, 12)",C,0.0,0.0
2021-12-06,"[0, 12)",E,0.0,0.0
2021-12-06,"[12, 18)",A,681695.0,3584.0
2021-12-06,"[12, 18)",B,656797.0,6328.0
2021-12-06,"[12, 18)",C,7193.0,34.0
2021-12-06,"[12, 18)",E,4068.0,2639.0
2021-12-06,"[18, 25)",A,702487.0,2051.0
2021-12-06,"[18, 25)",B,685423.0,3433.0
2021-12-06,"[18, 25)",C,61399.0,141.0
2021-12-06,"[18, 25)",E,69976.0,28066.0
2021-12-06,"[25, 35)",A,1173187.0,3072.0
2021-12-06,"[25, 35)",B,1149360.0,4798.0
2021-12-06,"[25, 35)",C,39851.0,255.0
2021-12-06,"[25, 35)",E,129673.0,38395.0
2021-12-06,"[35, 45)",A,1197186.0,1839.0
2021-12-06,"[35, 45)",B,1180651.0,3253.0
2021-12-06,"[35, 45)",C,76027.0,224.0
2021-12-06,"[35, 45)",E,174414.0,71829.0
2021-12-06,"[45, 55)",A,1250793.0,1286.0
2021-12-06,"[45, 55)",B,1240370.0,1802.0
2021-12-06,"[45, 55)",C,126079.0,137.0
2021-12-06,"[45, 55)",E,295412.0,157733.0
2021-12-06,"[55, 65)",A,1368934.0,794.0
2021-12-06,"[55, 65)",B,1361254.0,1161.0
2021-12-06,"[55, 65)",C,47354.0,69.0
2021-12-06,"[55, 65)",E,466381.0,232056.0
2021-12-06,"[65, 75)",A,1100262.0,497.0
2021-12-06,"[65, 75)",B,1094221.0,642.0
2021-12-06,"[65, 75)",C,17506.0,29.0
2021-12-06,"[65, 75)",E,790971.0,133822.0
2021-12-06,"[75, 85)",A,649589.0,255.0
2021-12-06,"[75, 85)",B,644000.0,397.0
2021-12-06,"[75, 85)",C,12095.0,12.0
2021-12-06,"[75, 85)",E,563228.0,24456.0
2021-12-06,"[85, 120)",A,292070.0,151.0
2021-12-06,"[85, 120)",B,285924.0,233.0
2021-12-06,"[85, 120)",C,12169.0,2.0
2021-12-06,"[85, 120)",E,256638.0,3446.0
2021-12-13,"[0, 12)",A,0.0,0.0
2021-12-13,"[0, 12)",B,0.0,0.0
2021-12-13,"[0, 12)",C,0.0,0.0
2021-12-13,"[0, 12)",E,0.0,0.0
2021-12-13,"[12, 18)",A,685279.0,4294.0
2021-12-13,"[12, 18)",B,663125.0,6308.0
2021-12-13,"[12, 18)",C,7227.0,14.0
2021-12-13,"[12, 18)",E,6707.0,3805.0
2021-12-13,"[18, 25)",A,704538.0,1464.0
2021-12-13,"[18, 25)",B,688856.0,2404.0
2021-12-13,"[18, 25)",C,61540.0,55.0
2021-12-13,"[18, 25)",E,98042.0,31988.0
2021-12-13,"[25, 35)",A,1176259.0,1893.0
2021-12-13,"[25, 35)",B,1154158.0,3427.0
2021-12-13,"[25, 35)",C,40106.0,95.0
2021-12-13,"[25, 35)",E,168068.0,65538.0
2021-12-13,"[35, 45)",A,1199025.0,1132.0
2021-12-13,"[35, 45)",B,1183904.0,2195.0
2021-12-13,"[35, 45)",C,76251.0,79.0
2021-12-13,"[35, 45)",E,246243.0,107513.0
2021-12-13,"[45, 55)",A,1252079.0,793.0
2021-12-13,"[45, 55)",B,1242172.0,1318.0
2021-12-13,"[45, 55)",C,126216.0,60.0
2021-12-13,"[45, 55)",E,453145.0,151885.0
2021-12-13,"[55, 65)",A,1369728.0,521.0
2021-12-13,"[55, 65)",B,1362415.0,830.0
2021-12-13,"[55, 65)",C,47423.0,34.0
2021-12-13,"[55, 65)",E,698437.0,186401.0
2021-12-13,"[65, 75)",A,1100759.0,341.0
2021-12-13,"[65, 75)",B,1094863.0,500.0
2021-12-13,"[65, 75)",C,17535.0,9.0
2021-12-13,"[65, 75)",E,924793.0,57875.0
2021-12-13,"[75, 85)",A,649844.0,196.0
2021-12-13,"[75, 85)",B,644397.0,290.0
2021-12-13,"[75, 85)",C,12107.0,2.0
2021-12-13,"[75, 85)",E,587684.0,10353.0
2021-12-13,"[85, 120)",A,292221.0,104.0
2021-12-13,"[85, 120)",B,286157.0,168.0
2021-12-13,"[85, 120)",C,12171.0,3.0
2021-12-13,"[85, 120)",E,260084.0,1834.0
2021-12-20,"[0, 12)",A,0.0,0.0
2021-12-20,"[0, 12)",B,0.0,0.0
2021-12-20,"[0, 12)",C,0.0,0.0
2021-12-20,"[0, 12)",E,0.0,0.0
2021-12-20,"[12, 18)",A,689573.0,2418.0
2021-12-20,"[12, 18)",B,669433.0,1726.0
2021-12-20,"[12, 18)",C,7241.0,16.0
2021-12-20,"[12, 18)",E,10512.0,2648.0
2021-12-20,"[18, 25)",A,706002.0,781.0
2021-12-20,"[18, 25)",B,691260.0,908.0
2021-12-20,"[18, 25)",C,61595.0,28.0
2021-12-20,"[18, 25)",E,130030.0,21836.0
2021-12-20,"[25, 35)",A,1178152.0,1154.0
2021-12-20,"[25, 35)",B,1157585.0,1456.0
2021-12-20,"[25, 35)",C,40201.0,71.0
2021-12-20,"[25, 35)",E,233606.0,46294.0
2021-12-20,"[35, 45)",A,1200157.0,754.0
2021-12-20,"[35, 45)",B,1186099.0,875.0
2021-12-20,"[35, 45)",C,76330.0,72.0
2021-12-20,"[35, 45)",E,353756.0,57534.0
2021-12-20,"[45, 55)",A,1252872.0,475.0
2021-12-20,"[45, 55)",B,1243490.0,558.0
2021-12-20,"[45, 55)",C,126276.0,51.0
2021-12-20,"[45, 55)",E,605030.0,82705.0
2021-12-20,"[55, 65)",A,1370249.0,302.0
2021-12-20,"[55, 65)",B,1363245.0,398.0
2021-12-20,"[55, 65)",C,47457.0,13.0
2021-12-20,"[55, 65)",E,884838.0,77817.0
2021-12-20,"[65, 75)",A,1101100.0,190.0
2021-12-20,"[65, 75)",B,1095363.0,220.0
2021-12-20,"[65, 75)",C,17544.0,6.0
2021-12-20,"[65, 75)",E,982668.0,13180.0
2021-12-20,"[75, 85)",A,650040.0,103.0
2021-12-20,"[75, 85)",B,644687.0,142.0
2021-12-20,"[75, 85)",C,12109.0,4.0
2021-12-20,"[75, 85)",E,598037.0,3283.0
2021-12-20,"[85, 120)",A,292325.0,46.0
2021-12-20,"[85, 120)",B,286325.0,74.0
2021-12-20,"[85, 120)",C,12174.0,0.0
2021-12-20,"[85, 120)",E,261918.0,787.0
2021-12-27,"[0, 12)",A,0.0,0.0
2021-12-27,"[0, 12)",B,0.0,0.0
2021-12-27,"[0, 12)",C,0.0,0.0
2021-12-27,"[0, 12)",E,0.0,0.0
2021-12-27,"[12, 18)",A,691991.0,21577.0
2021-12-27,"[12, 18)",B,671159.0,4269.0
2021-12-27,"[12, 18)",C,7257.0,2.0
2021-12-27,"[12, 18)",E,13160.0,9076.0
2021-12-27,"[18, 25)",A,706783.0,1604.0
2021-12-27,"[18, 25)",B,692168.0,2320.0
2021-12-27,"[18, 25)",C,61623.0,61.0
2021-12-27,"[18, 25)",E,151866.0,67194.0
2021-12-27,"[25, 35)",A,1179306.0,2387.0
2021-12-27,"[25, 35)",B,1159041.0,3304.0
2021-12-27,"[25, 35)",C,40272.0,100.0
2021-12-27,"[25, 35)",E,279900.0,137524.0
2021-12-27,"[35, 45)",A,1200911.0,1430.0
2021-12-27,"[35, 45)",B,1186974.0,2037.0
2021-12-27,"[35, 45)",C,76402.0,85.0
2021-12-27,"[35, 45)",E,411290.0,169687.0
2021-12-27,"[45, 55)",A,1253347.0,972.0
2021-12-27,"[45, 55)",B,1244048.0,1352.0
2021-12-27,"[45, 55)",C,126327.0,30.0
2021-12-27,"[45, 55)",E,687735.0,224934.0
2021-12-27,"[55, 65)",A,1370551.0,615.0
2021-12-27,"[55, 65)",B,1363643.0,917.0
2021-12-27,"[55, 65)",C,47470.0,23.0
2021-12-27,"[55, 65)",E,962655.0,195326.0
2021-12-27,"[65, 75)",A,1101290.0,319.0
2021-12-27,"[65, 75)",B,1095583.0,504.0
2021-12-27,"[65, 75)",C,17550.0,6.0
2021-12-27,"[65, 75)",E,995848.0,23372.0
2021-12-27,"[75, 85)",A,650143.0,174.0
2021-12-27,"[75, 85)",B,644829.0,303.0
2021-12-27,"[75, 85)",C,12113.0,2.0
2021-12-27,"[75, 85)",E,601320.0,6089.0
2021-12-27,"[85, 120)",A,292371.0,87.0
2021-12-27,"[85, 120)",B,286399.0,126.0
2021-12-27,"[85, 120)",C,12174.0,1.0
2021-12-27,"[85, 120)",E,262705.0,1165.0
2022-01-03,"[0, 12)",A,0.0,0.0
2022-01-03,"[0, 12)",B,0.0,0.0
2022-01-03,"[0, 12)",C,0.0,0.0
2022-01-03,"[0, 12)",E,0.0,0.0
2022-01-03,"[12, 18)",A,713568.0,58611.0
2022-01-03,"[12, 18)",B,675428.0,5025.0
2022-01-03,"[12, 18)",C,7259.0,6.0
2022-01-03,"[12, 18)",E,22236.0,9784.0
2022-01-03,"[18, 25)",A,708387.0,1565.0
2022-01-03,"[18, 25)",B,694488.0,1957.0
2022-01-03,"[18, 25)",C,61684.0,45.0
2022-01-03,"[18, 25)",E,219060.0,77236.0
2022-01-03,"[25, 35)",A,1181693.0,2515.0
