"Date","S1_incidences_mean","S1_incidences_median","S1_incidences_LL","S1_incidences_UL","S1_load_mean","S1_load_median","S1_load_LL","S1_load_UL","S2_incidences_mean","S2_incidences_median","S2_incidences_LL","S2_incidences_UL","S2_load_mean","S2_load_median","S2_load_LL","S2_load_UL","S3_incidences_mean","S3_incidences_median","S3_incidences_LL","S3_incidences_UL","S3_load_mean","S3_load_median","S3_load_LL","S3_load_UL","S4_incidences_mean","S4_incidences_median","S4_incidences_LL","S4_incidences_UL","S4_load_mean","S4_load_median","S4_load_LL","S4_load_UL"
2020-08-25,25,25,11,40,248,247,162,380,24,24,10,47,240,238,149,348,25,25,9,43,240,240,160,340,25,25,8,43,249,247,162,338
2020-08-26,25,24,11,46,248,247,162,372,25,24,8,42,239,238,154,330,24,24,9,41,240,240,164,328,25,25,11,42,248,248,166,326
2020-08-27,25,25,8,45,248,246,164,374,24,24,10,42,239,238,151,324,25,24,10,43,240,240,157,321,25,25,9,41,248,246,165,331
2020-08-28,25,24,8,44,246,245,168,371,24,24,8,43,238,237,142,327,24,24,8,41,240,240,157,326,25,25,11,45,248,246,165,334
2020-08-29,25,25,12,42,245,243,171,351,24,24,8,44,238,236,144,335,24,24,11,44,239,238,154,327,25,24,10,40,247,246,164,339
2020-08-30,25,25,9,44,245,243,162,350,24,24,7,40,237,236,148,329,24,24,11,42,238,238,151,326,25,25,12,42,246,246,159,321
2020-08-31,24,24,11,42,243,240,158,345,24,23,9,43,235,235,139,318,24,24,9,49,237,236,159,319,24,24,11,43,245,244,158,319
2020-09-01,24,24,10,43,242,239,155,332,23,23,10,42,234,234,138,320,24,23,8,43,236,235,162,333,24,24,8,40,243,242,151,331
2020-09-02,24,24,8,43,240,238,136,339,23,23,9,38,233,231,140,322,23,23,9,42,235,234,159,322,24,24,9,42,242,241,149,326
2020-09-03,23,23,9,45,239,236,139,339,23,23,6,41,231,232,141,316,23,23,11,47,234,232,153,330,23,23,9,40,240,241,152,322
2020-09-04,23,23,10,40,237,234,145,336,23,23,9,42,230,229,136,312,23,22,7,39,232,231,150,341,24,23,10,44,239,240,149,329
2020-09-05,23,23,10,45,236,232,153,350,23,23,10,38,229,229,138,316,23,23,9,42,231,230,148,332,24,24,9,39,237,238,147,319
2020-09-06,24,24,6,43,235,233,159,336,23,23,10,47,229,229,142,309,23,23,7,42,230,229,137,337,24,24,9,40,236,236,147,318
2020-09-07,24,24,7,42,234,232,152,348,23,23,9,41,228,227,142,314,23,23,9,41,228,229,148,343,24,23,9,41,235,235,158,316
2020-09-08,24,24,9,44,234,232,155,345,24,23,10,44,228,227,145,313,24,23,5,45,228,228,139,347,25,24,11,42,235,234,154,319
2020-09-09,26,26,9,50,235,233,159,356,24,24,7,47,228,227,145,310,24,24,9,39,227,226,145,341,25,25,10,51,235,234,150,327
2020-09-10,26,25,11,49,236,234,161,373,25,25,10,46,229,228,144,315,24,24,9,42,228,226,148,339,26,26,11,46,237,237,157,335
2020-09-11,27,27,12,46,238,236,159,382,26,25,11,51,230,230,143,326,25,25,9,48,229,228,152,334,27,27,12,49,240,239,154,349
2020-09-12,29,28,14,49,243,240,163,391,26,26,9,45,233,233,145,341,27,27,11,44,233,231,154,342,29,29,11,49,243,243,157,353
2020-09-13,30,30,14,48,247,245,170,381,28,27,12,47,236,235,153,368,28,27,12,54,237,235,155,344,30,30,9,50,248,248,151,360
2020-09-14,32,32,16,54,254,251,172,379,29,29,15,53,241,240,152,373,29,29,16,51,242,240,164,353,32,32,17,51,255,254,160,368
2020-09-15,34,34,16,60,262,260,173,400,31,31,14,58,247,247,158,380,31,30,15,50,247,245,162,360,34,33,17,55,262,261,172,374
2020-09-16,36,35,19,60,271,269,171,421,33,32,16,59,255,254,160,392,33,33,15,57,255,253,176,372,36,35,14,57,271,270,174,394
2020-09-17,39,39,16,64,282,280,177,444,35,34,14,55,264,264,164,412,35,34,13,59,264,262,178,394,38,37,14,62,282,281,181,416
2020-09-18,41,41,22,63,295,294,184,458,37,37,21,64,275,274,182,412,37,36,19,63,274,271,185,411,41,40,24,64,294,293,184,418
2020-09-19,43,43,19,69,309,308,205,464,40,39,21,71,287,287,196,440,39,39,15,66,286,284,197,440,43,43,20,68,308,308,182,436
2020-09-20,46,46,26,76,324,323,219,474,42,41,22,76,300,301,205,471,42,41,24,64,299,296,208,446,46,45,21,69,323,322,197,446
2020-09-21,49,48,27,82,341,338,235,487,44,44,25,68,315,313,209,491,45,45,24,75,315,312,215,469,48,48,26,77,339,336,215,469
2020-09-22,51,50,25,90,359,356,241,525,46,46,23,77,330,328,226,499,47,46,25,73,331,328,225,472,52,52,26,79,358,356,224,494
2020-09-23,55,55,27,82,379,376,257,535,49,49,26,78,347,346,244,518,49,49,23,78,348,346,229,489,56,55,32,90,379,378,240,518
2020-09-24,59,58,27,87,401,398,281,565,53,53,20,85,366,363,246,551,53,53,23,87,367,364,229,510,59,58,32,86,401,400,250,541
2020-09-25,62,62,32,102,424,421,292,620,57,56,30,92,387,385,267,585,57,57,32,87,389,385,237,530,62,62,31,90,424,423,261,566
2020-09-26,65,65,41,107,448,444,315,668,61,60,32,106,409,406,276,632,61,60,32,90,412,410,273,566,66,65,39,104,449,448,273,599
2020-09-27,70,70,36,113,475,472,320,703,65,64,34,106,434,431,289,648,64,63,35,100,435,434,291,581,70,70,36,103,476,476,292,643
2020-09-28,74,74,38,121,503,501,347,737,68,67,23,116,460,458,312,696,68,68,39,105,461,458,307,622,75,74,47,117,504,503,325,664
2020-09-29,79,78,47,116,534,534,379,778,72,72,35,117,488,485,331,747,72,72,41,107,489,488,308,652,79,79,48,119,535,534,349,725
2020-09-30,84,84,47,120,566,567,399,823,78,78,45,130,518,517,347,773,76,76,46,110,518,516,342,696,84,83,49,127,567,566,374,782
2020-10-01,89,89,47,142,601,602,413,878,82,81,47,138,551,549,372,837,81,81,48,118,550,548,359,730,89,88,53,132,601,596,390,827
2020-10-02,95,94,53,142,638,638,439,945,87,86,49,134,584,581,396,862,87,88,38,128,585,584,387,782,94,94,47,147,637,633,417,871
2020-10-03,101,100,55,142,677,678,461,962,93,92,53,136,621,618,421,908,91,91,58,128,619,622,406,822,102,101,60,154,678,673,448,929
2020-10-04,107,107,59,156,718,715,485,1018,98,97,59,158,660,657,445,975,98,97,51,146,657,658,433,867,108,107,68,153,720,716,482,986
2020-10-05,114,114,63,167,763,759,496,1051,105,104,65,168,700,700,488,1020,104,103,58,160,698,700,450,949,114,113,63,169,765,761,490,1057
2020-10-06,121,121,66,179,811,810,505,1128,112,110,67,175,744,740,513,1102,110,110,67,170,741,742,488,986,122,121,75,184,813,813,527,1142
2020-10-07,129,129,79,184,862,858,542,1192,118,118,72,180,790,786,548,1182,118,116,71,177,788,788,520,1055,129,129,80,194,865,865,566,1205
2020-10-08,138,138,85,196,918,917,584,1243,127,126,80,200,842,836,595,1231,126,125,80,178,838,838,578,1116,139,138,91,195,921,918,623,1293
2020-10-09,151,151,100,208,981,977,631,1318,137,136,86,200,898,890,650,1296,135,135,88,193,893,893,612,1204,151,149,96,224,983,982,668,1368
2020-10-10,164,164,114,237,1050,1048,666,1383,147,146,84,219,958,951,680,1382,146,146,84,229,954,953,622,1321,165,164,89,239,1054,1048,703,1458
2020-10-11,181,181,120,246,1131,1132,741,1477,160,159,94,237,1027,1016,725,1475,162,162,101,229,1023,1024,673,1412,180,179,117,257,1133,1129,765,1576
2020-10-12,198,198,127,268,1220,1220,822,1602,175,174,118,272,1103,1092,755,1602,175,175,114,236,1100,1102,733,1502,199,198,122,278,1223,1216,818,1674
2020-10-13,218,218,136,298,1322,1323,910,1731,193,192,122,269,1192,1176,839,1703,193,192,130,266,1188,1186,797,1600,219,219,146,304,1326,1320,891,1816
2020-10-14,241,240,159,330,1438,1437,987,1891,212,212,150,309,1290,1275,913,1848,213,213,144,284,1287,1287,882,1724,243,242,151,335,1443,1435,960,1976
2020-10-15,267,268,184,363,1569,1571,1097,2094,237,237,148,339,1405,1394,975,1972,233,234,159,328,1398,1396,986,1873,268,267,178,389,1574,1570,1076,2183
2020-10-16,294,294,193,385,1715,1714,1194,2261,261,260,179,379,1533,1512,1073,2190,259,259,184,372,1525,1518,1088,2067,295,293,218,407,1720,1713,1204,2362
2020-10-17,327,326,206,486,1880,1883,1294,2491,288,287,197,402,1676,1657,1208,2378,287,288,191,435,1669,1666,1206,2245,328,327,230,447,1886,1876,1310,2573
2020-10-18,361,362,243,469,2064,2070,1429,2672,319,316,208,464,1838,1818,1310,2578,317,316,207,425,1829,1824,1287,2450,362,360,264,486,2071,2063,1465,2823
2020-10-19,401,400,271,543,2271,2270,1577,2976,352,350,229,486,2018,2002,1425,2806,353,351,236,509,2011,2013,1393,2701,401,401,281,538,2279,2268,1642,3072
2020-10-20,440,439,303,593,2500,2500,1767,3272,392,386,270,559,2221,2210,1576,3094,389,387,272,515,2212,2214,1504,2938,440,438,309,583,2505,2494,1791,3297
2020-10-21,486,485,358,651,2753,2752,1955,3604,433,430,299,612,2446,2422,1748,3430,430,431,312,581,2436,2440,1702,3218,490,487,350,650,2761,2753,2038,3639
2020-10-22,535,534,368,695,3033,3031,2185,3939,476,474,336,680,2694,2666,1924,3797,473,475,322,684,2682,2682,1909,3624,538,536,393,711,3043,3036,2253,3939
2020-10-23,589,589,437,784,3340,3333,2429,4366,523,522,359,704,2966,2940,2138,4119,521,517,391,717,2954,2951,2121,3959,588,585,426,752,3348,3336,2465,4317
2020-10-24,647,644,470,823,3676,3672,2727,4761,571,572,389,800,3262,3241,2350,4498,569,568,413,754,3249,3254,2331,4348,644,642,447,831,3682,3672,2750,4717
2020-10-25,710,710,509,948,4044,4038,3045,5121,622,622,429,869,3580,3563,2546,4936,620,620,444,810,3568,3577,2599,4774,697,692,477,884,4038,4026,3031,5112
2020-10-26,776,774,582,1030,4444,4431,3380,5604,670,665,461,925,3918,3898,2784,5371,668,670,483,907,3904,3912,2830,5221,741,738,526,966,4404,4400,3303,5551
2020-10-27,848,845,637,1101,4880,4862,3717,6181,714,708,503,996,4268,4238,3061,5832,711,711,514,937,4251,4266,3123,5696,782,780,523,991,4777,4774,3546,5994
2020-10-28,924,919,688,1225,5350,5340,4089,6815,751,746,485,1040,4622,4587,3285,6306,748,745,546,1066,4605,4608,3398,6230,811,805,597,1047,5143,5142,3816,6521
2020-10-29,1005,1002,738,1345,5859,5846,4426,7538,780,777,547,1076,4971,4935,3585,6799,778,778,573,1082,4953,4950,3728,6710,824,823,588,1038,5486,5476,4059,6955
2020-10-30,1097,1093,823,1412,6412,6392,4892,8258,802,798,578,1083,5307,5286,3830,7269,796,794,543,1049,5287,5264,4014,7108,831,826,612,1045,5802,5786,4284,7383
2020-10-31,1183,1186,892,1503,6999,6994,5399,8962,815,810,527,1123,5622,5612,4008,7692,812,806,568,1152,5601,5586,4300,7600,819,820,601,1080,6072,6048,4482,7704
2020-11-01,1279,1275,970,1623,7625,7612,5924,9727,821,816,563,1131,5911,5890,4168,8119,818,814,601,1238,5887,5863,4504,8142,802,804,582,1026,6293,6265,4659,7986
2020-11-02,1375,1372,1007,1732,8286,8268,6356,10545,822,819,606,1176,6172,6143,4332,8482,820,814,606,1165,6146,6104,4685,8559,774,772,562,979,6462,6432,4772,8075
2020-11-03,1476,1471,1153,1870,8989,8955,6891,11424,820,818,549,1118,6403,6386,4459,8770,818,816,572,1176,6373,6328,4799,8890,750,752,565,948,6586,6562,4902,8195
2020-11-04,1578,1573,1217,2050,9726,9682,7476,12303,813,812,538,1101,6597,6580,4608,8996,811,804,601,1159,6569,6523,4925,9170,718,713,532,885,6659,6628,4912,8271
2020-11-05,1680,1677,1329,2125,10494,10450,8153,13197,805,797,560,1153,6758,6728,4710,9154,802,802,538,1103,6732,6704,5015,9417,683,685,505,872,6683,6644,4963,8205
2020-11-06,1776,1773,1375,2285,11286,11250,8829,14244,805,798,555,1195,6900,6866,4821,9394,802,800,583,1188,6872,6831,5096,9706,646,645,491,809,6658,6620,4985,8141
2020-11-07,1866,1856,1460,2385,12090,12054,9499,15301,808,804,547,1142,7023,6998,4901,9603,804,798,577,1144,6998,6969,5139,9918,613,609,420,787,6598,6553,4900,8171
2020-11-08,1923,1918,1529,2389,12875,12835,10225,16293,816,804,530,1218,7142,7118,5040,9913,814,818,565,1229,7116,7092,5217,10118,572,574,440,737,6495,6458,4888,8018
2020-11-09,1962,1964,1584,2444,13619,13598,10843,17193,823,818,559,1209,7251,7214,5089,10144,823,819,544,1209,7227,7214,5332,10357,535,536,413,672,6362,6324,4828,7858
2020-11-10,1964,1958,1621,2461,14288,14276,11464,17981,832,826,538,1232,7354,7303,5181,10350,828,825,564,1132,7329,7318,5388,10474,499,498,358,631,6198,6168,4687,7678
2020-11-11,1928,1926,1587,2410,14849,14844,11980,18723,824,816,544,1244,7436,7379,5238,10597,823,822,528,1197,7413,7422,5415,10591,463,463,330,595,6008,5986,4506,7445
2020-11-12,1864,1858,1473,2302,15287,15276,12380,19187,813,814,533,1205,7497,7421,5253,10790,810,805,560,1161,7470,7482,5452,10711,427,426,297,546,5797,5770,4337,7197
2020-11-13,1796,1786,1436,2180,15598,15582,12658,19517,791,789,546,1184,7525,7455,5235,10873,789,782,525,1170,7500,7504,5408,10797,395,395,267,496,5571,5553,4197,6920
2020-11-14,1742,1740,1433,2156,15809,15780,12897,19764,772,764,490,1187,7530,7492,5256,10909,765,762,506,1140,7500,7501,5365,10736,363,364,283,468,5333,5319,4031,6638
2020-11-15,1705,1706,1395,2063,15949,15928,13087,19875,744,742,483,1161,7505,7457,5291,10976,743,742,482,1087,7474,7450,5344,10724,336,336,236,437,5088,5084,3805,6359
2020-11-16,1685,1676,1356,2026,16040,15982,13127,19792,722,717,451,1154,7454,7410,5256,11010,717,715,447,1010,7423,7376,5244,10605,310,308,222,418,4838,4828,3655,6028
2020-11-17,1678,1674,1383,2021,16103,16054,13248,19607,698,701,425,1100,7379,7343,5217,10971,695,686,444,1001,7348,7286,5157,10490,286,286,210,368,4587,4581,3433,5701
2020-11-18,1680,1670,1336,2061,16148,16092,13406,19480,676,674,437,1087,7286,7246,5143,10987,675,672,442,1014,7261,7195,5112,10379,266,266,196,334,4340,4338,3226,5361
2020-11-19,1690,1690,1401,2031,16190,16122,13548,19399,655,650,418,1043,7178,7142,5023,10884,650,646,423,1008,7151,7118,5016,10283,246,246,195,314,4097,4088,3062,5036
2020-11-20,1699,1696,1387,2092,16229,16169,13611,19283,642,633,397,1002,7066,7028,4922,10766,633,631,385,968,7034,7009,4916,10052,230,229,171,296,3864,3861,2887,4715
2020-11-21,1711,1700,1363,2043,16274,16198,13702,19146,638,626,397,998,6960,6909,4854,10668,613,611,371,900,6905,6871,4781,9844,213,212,159,300,3636,3640,2753,4419
2020-11-22,1721,1712,1385,2050,16315,16228,13783,19135,644,637,390,980,6868,6804,4749,10495,591,585,364,921,6763,6722,4662,9728,200,199,150,258,3419,3420,2619,4146
2020-11-23,1726,1722,1318,2076,16359,16248,13672,19002,656,647,422,1025,6795,6758,4687,10350,571,564,359,886,6617,6580,4484,9525,186,186,132,239,3210,3214,2518,3909
2020-11-24,1729,1722,1393,2148,16395,16304,13667,18928,677,676,429,1091,6752,6699,4650,10370,553,547,335,861,6463,6414,4419,9320,174,174,130,239,3012,3012,2388,3709
2020-11-25,1724,1715,1364,2126,16425,16320,13596,18999,704,698,422,1084,6743,6676,4617,10330,534,525,303,855,6306,6247,4282,9137,163,162,122,220,2826,2827,2252,3475
2020-11-26,1714,1714,1368,2129,16438,16338,13619,19142,732,726,461,1165,6763,6707,4566,10335,516,510,302,859,6145,6102,4158,8915,152,151,114,200,2647,2651,2127,3261
2020-11-27,1703,1704,1325,2111,16435,16355,13592,19236,763,756,486,1223,6815,6765,4594,10393,500,492,309,853,5981,5928,4023,8743,142,141,98,185,2481,2478,1999,3057
2020-11-28,1687,1682,1340,2186,16418,16335,13620,19210,800,791,521,1244,6900,6881,4606,10452,479,481,274,754,5814,5762,3891,8518,134,134,101,170,2324,2319,1893,2876
2020-11-29,1668,1665,1269,2122,16380,16328,13462,19255,837,830,569,1296,7019,7006,4656,10510,463,457,252,820,5647,5596,3793,8443,125,125,89,168,2176,2170,1786,2668
2020-11-30,1642,1636,1290,2130,16318,16252,13327,19250,876,868,560,1370,7166,7134,4731,10717,445,437,265,761,5479,5444,3633,8293,117,116,86,152,2038,2028,1685,2488
2020-12-01,1614,1615,1242,2077,16232,16198,13149,19271,916,912,629,1379,7345,7292,4872,10966,429,422,227,726,5313,5252,3498,8141,110,109,73,149,1909,1904,1571,2308
2020-12-02,1578,1564,1178,2045,16116,16066,12918,19386,952,945,585,1384,7545,7521,4975,11221,415,406,227,729,5148,5087,3313,8012,103,103,68,142,1786,1780,1427,2146
2020-12-03,1535,1530,1132,2012,15964,15938,12659,19338,995,989,627,1523,7772,7708,5076,11641,398,394,194,728,4981,4928,3131,7799,96,96,63,129,1671,1664,1343,2009
2020-12-04,1497,1498,1088,1985,15789,15724,12396,19413,1036,1028,683,1492,8020,7972,5263,11999,384,380,190,658,4820,4774,2992,7591,89,89,61,127,1563,1558,1268,1873
2020-12-05,1451,1446,1093,1945,15579,15538,12161,19296,1073,1061,695,1616,8285,8221,5399,12454,369,365,187,666,4660,4622,2855,7404,84,84,58,116,1463,1457,1222,1722
2020-12-06,1404,1402,1034,1969,15340,15316,11880,19222,1115,1106,720,1672,8569,8504,5552,12910,354,347,178,615,4503,4465,2736,7181,78,78,45,110,1367,1364,1134,1606
2020-12-07,1356,1353,997,1938,15076,15051,11629,19058,1149,1140,766,1620,8861,8808,5787,13264,340,338,171,604,4349,4303,2596,6999,74,74,49,103,1279,1276,1048,1514
2020-12-08,1301,1296,968,1860,14780,14762,11398,18767,1185,1173,757,1697,9159,9086,5909,13622,327,320,168,639,4198,4166,2438,6869,68,68,45,96,1197,1194,972,1442
2020-12-09,1249,1246,890,1807,14459,14426,11117,18520,1216,1210,830,1663,9464,9390,6181,13825,313,312,143,576,4049,4008,2304,6698,64,64,38,97,1120,1123,925,1362
2020-12-10,1197,1195,849,1685,14111,14109,10841,18237,1253,1248,898,1739,9775,9693,6464,14121,300,293,128,585,3903,3864,2174,6493,60,60,34,86,1048,1048,862,1263
2020-12-11,1141,1136,825,1649,13739,13728,10556,17951,1281,1270,890,1706,10085,9972,6711,14391,288,282,126,526,3758,3716,2098,6298,57,56,34,88,981,981,827,1170
2020-12-12,1091,1089,769,1601,13353,13368,10316,17644,1307,1302,864,1798,10388,10291,6913,14692,276,270,130,534,3618,3564,1992,6110,53,52,31,78,919,920,778,1104
2020-12-13,1035,1032,689,1543,12949,12978,9975,17334,1332,1330,924,1740,10684,10572,7160,14850,266,258,136,507,3484,3431,1896,5969,49,49,27,70,859,859,705,1026
2020-12-14,982,975,699,1437,12530,12512,9560,16941,1351,1351,961,1818,10968,10842,7361,15225,253,244,120,497,3350,3288,1798,5836,47,46,29,68,803,801,648,943
2020-12-15,930,930,658,1344,12093,12075,9191,16459,1368,1363,984,1865,11244,11142,7624,15435,243,235,110,495,3221,3162,1708,5693,44,44,24,71,752,751,607,880
2020-12-16,883,880,613,1339,11658,11648,8796,16070,1383,1379,1010,1781,11503,11382,7839,15506,233,225,104,446,3094,3048,1620,5542,41,41,19,61,704,703,571,843
2020-12-17,832,832,572,1288,11212,11208,8381,15596,1396,1392,974,1797,11748,11682,8130,15615,224,217,96,448,2974,2928,1530,5392,38,38,19,64,658,656,513,784
2020-12-18,786,778,560,1168,10765,10750,8016,15099,1400,1395,1008,1823,11968,11898,8403,15662,214,209,89,425,2857,2812,1449,5250,36,35,19,58,616,616,467,744
2020-12-19,737,732,493,1189,10312,10313,7639,14645,1404,1406,978,1821,12166,12106,8643,15787,203,198,86,424,2740,2693,1394,5101,34,33,16,51,577,575,444,698
2020-12-20,692,689,440,1121,9860,9862,7249,14183,1399,1407,1010,1833,12337,12300,8875,15973,196,188,89,406,2630,2580,1315,4939,31,31,15,59,540,540,406,657
2020-12-21,648,646,427,990,9412,9406,6903,13628,1393,1398,979,1803,12484,12484,9005,16132,187,180,76,406,2524,2483,1229,4818,29,29,10,50,505,503,377,625
2020-12-22,609,605,408,934,8969,8964,6512,13089,1382,1382,948,1780,12601,12616,9006,16312,181,177,68,384,2423,2382,1163,4624,27,27,14,51,472,471,356,596
2020-12-23,567,562,364,881,8530,8543,6133,12504,1364,1372,918,1837,12684,12704,9069,16364,176,172,60,401,2329,2288,1082,4542,25,25,12,45,442,442,336,562
2020-12-24,524,524,361,820,8093,8113,5792,11917,1339,1338,892,1761,12729,12750,9186,16405,172,168,74,410,2241,2200,1047,4458,24,24,9,39,413,413,320,524
2020-12-25,482,479,307,755,7663,7672,5461,11292,1295,1299,897,1704,12719,12765,9201,16426,169,164,73,401,2159,2114,1022,4379,22,21,8,38,386,386,293,493
2020-12-26,439,437,296,716,7231,7226,5143,10697,1238,1240,846,1645,12648,12678,9209,16281,165,160,71,348,2083,2040,978,4257,20,20,7,34,360,360,266,452
2020-12-27,394,390,260,635,6801,6798,4817,10175,1165,1166,764,1538,12508,12536,9022,16066,162,156,61,338,2013,1970,938,4142,19,18,7,37,336,337,240,432
2020-12-28,350,347,217,569,6373,6377,4508,9590,1082,1085,700,1441,12293,12320,8795,15704,155,147,60,334,1944,1892,896,4029,17,17,6,34,313,314,220,406
2020-12-29,309,307,197,482,5947,5942,4206,8975,992,999,645,1326,11998,12035,8501,15358,147,144,57,350,1876,1824,833,3941,16,16,4,29,292,291,206,380
2020-12-30,268,266,161,434,5524,5506,3929,8452,898,905,582,1205,11634,11678,8142,14883,138,134,51,284,1806,1755,799,3811,14,14,4,27,272,271,193,357
2020-12-31,233,231,140,393,5114,5106,3620,7846,798,797,482,1059,11194,11232,7773,14374,128,122,53,320,1733,1693,763,3682,13,13,4,26,253,252,181,333
2021-01-01,200,198,110,335,4711,4702,3280,7222,705,704,479,960,10700,10726,7380,13738,117,114,44,271,1656,1619,732,3565,12,12,3,25,235,235,167,317
2021-01-02,171,170,97,287,4323,4306,2983,6674,617,612,412,891,10156,10200,6990,13139,106,101,44,231,1579,1536,696,3408,11,11,2,23,218,218,160,297
2021-01-03,146,144,89,240,3950,3937,2696,6103,535,533,364,728,9579,9627,6530,12374,96,93,34,232,1498,1455,657,3225,10,10,0,21,202,202,143,265
2021-01-04,123,122,69,206,3597,3580,2459,5620,463,464,289,664,8978,9026,6133,11675,87,83,25,195,1417,1377,604,3054,9,9,1,19,187,188,134,248
2021-01-05,105,103,56,182,3261,3247,2219,5102,397,399,255,554,8366,8405,5684,10941,78,75,27,185,1334,1300,573,2896,9,8,0,22,173,172,114,235
2021-01-06,88,87,50,174,2946,2934,2018,4651,340,340,239,471,7756,7789,5224,10211,70,67,20,169,1253,1216,535,2725,8,8,0,19,159,160,101,216
2021-01-07,75,74,44,138,2655,2637,1833,4186,291,292,201,405,7153,7184,4816,9467,63,61,22,176,1174,1141,501,2592,7,7,1,18,148,148,88,197
2021-01-08,63,63,29,117,2385,2365,1633,3739,251,250,171,381,6569,6600,4427,8754,57,54,16,138,1096,1063,482,2424,7,6,1,16,137,137,82,193
2021-01-09,54,53,24,96,2137,2116,1450,3351,218,218,138,323,6010,6052,4019,8091,51,48,11,144,1019,986,442,2285,6,6,0,13,126,126,79,189
2021-01-10,46,45,22,90,1910,1894,1297,2975,191,190,115,288,5483,5510,3672,7352,46,44,10,139,947,916,410,2156,6,6,0,15,117,116,73,182
2021-01-11,40,39,18,78,1703,1683,1160,2651,172,170,98,275,4993,5022,3330,6776,43,40,10,117,877,848,364,2015,5,5,0,14,108,108,65,168
2021-01-12,36,35,10,65,1516,1500,1024,2376,156,154,102,230,4540,4568,3034,6139,40,38,11,101,814,783,339,1896,5,5,0,11,99,100,54,144
2021-01-13,31,31,13,60,1350,1334,889,2159,143,143,88,212,4124,4148,2752,5567,37,35,7,100,755,729,304,1772,4,4,0,16,92,92,54,136
2021-01-14,28,28,10,55,1200,1188,800,1949,135,135,76,194,3747,3774,2495,5100,35,32,9,102,700,674,270,1667,4,4,0,14,85,84,52,126
2021-01-15,25,24,10,46,1066,1056,721,1744,125,124,77,180,3404,3426,2274,4627,32,30,7,83,648,626,252,1538,4,4,0,10,78,78,43,119
2021-01-16,23,23,10,48,947,940,631,1562,120,119,76,182,3097,3114,2091,4266,30,29,5,74,601,580,232,1418,4,3,0,11,72,71,43,110
2021-01-17,21,21,8,40,840,835,569,1388,114,113,67,184,2821,2839,1899,3911,29,26,1,86,557,537,209,1317,3,3,0,12,67,66,38,103
2021-01-18,19,19,7,36,745,742,506,1236,109,108,63,201,2574,2584,1747,3570,27,26,5,68,518,498,188,1229,3,3,0,9,62,61,36,94
2021-01-19,18,17,3,34,663,658,446,1105,105,103,65,162,2352,2361,1587,3255,26,24,3,83,481,466,173,1174,3,3,0,12,57,57,28,91
2021-01-20,16,16,4,33,589,584,387,981,100,100,59,166,2156,2158,1456,2984,25,23,4,72,448,432,161,1117,3,3,0,8,53,53,26,88
2021-01-21,15,14,4,30,523,522,328,905,97,96,57,149,1980,1981,1341,2768,24,22,4,70,418,400,146,1055,3,2,0,9,49,48,24,82
2021-01-22,14,14,3,30,466,465,299,804,93,91,47,156,1824,1816,1239,2562,22,20,3,69,390,381,134,992,3,2,0,9,46,45,23,76
2021-01-23,12,12,2,26,416,414,269,746,91,89,52,150,1685,1677,1152,2348,22,20,2,68,365,348,124,936,2,2,0,9,43,42,22,72
2021-01-24,12,11,2,26,371,368,240,647,86,85,49,136,1561,1556,1076,2189,21,19,1,60,341,325,117,866,2,2,0,7,40,39,19,72
2021-01-25,11,10,1,27,331,329,218,573,83,82,46,148,1451,1448,999,2059,20,18,3,57,320,304,112,817,2,2,0,7,37,37,20,69
2021-01-26,10,10,2,23,297,294,186,522,81,81,48,143,1353,1352,942,1948,18,17,2,62,300,287,102,775,2,2,0,9,34,34,14,62
2021-01-27,9,9,1,21,265,264,168,470,78,77,42,146,1266,1262,891,1833,18,17,2,62,282,268,95,762,2,2,0,9,32,32,15,56
2021-01-28,9,8,1,22,238,235,146,439,75,74,35,137,1187,1178,824,1781,17,16,2,64,265,252,86,731,2,1,0,7,29,29,12,53
2021-01-29,8,7,1,22,214,211,135,391,73,72,40,134,1116,1106,783,1698,16,15,1,44,250,236,78,680,2,1,0,6,27,27,13,54
2021-01-30,7,7,1,21,192,190,113,357,71,70,34,147,1053,1042,734,1652,15,14,2,53,236,224,76,659,1,1,0,6,25,25,12,47
2021-01-31,7,7,0,15,174,171,99,330,68,67,32,119,996,985,679,1574,15,13,2,42,223,213,68,610,1,1,0,6,24,24,10,42
2021-02-01,6,6,0,15,157,154,93,293,67,65,30,138,945,934,639,1516,13,12,1,37,211,201,62,584,1,1,0,7,22,23,10,41
2021-02-02,6,5,0,20,142,140,75,268,65,63,30,123,899,888,604,1468,13,12,1,38,200,190,56,562,1,1,0,7,21,21,7,39
2021-02-03,5,5,0,16,128,125,68,251,61,60,27,119,855,838,545,1434,12,11,1,42,189,176,56,531,1,1,0,6,20,19,7,38
2021-02-04,5,5,0,15,116,115,61,231,60,58,23,130,815,798,525,1398,12,11,1,41,179,165,49,513,1,1,0,7,18,18,6,37
2021-02-05,4,4,0,14,106,104,55,203,57,55,21,121,778,765,483,1350,11,10,0,34,169,158,45,491,1,1,0,4,17,17,6,34
2021-02-06,4,4,0,12,96,94,55,187,55,54,24,114,744,727,443,1297,11,10,0,35,160,150,41,460,1,1,0,8,16,16,4,32
2021-02-07,4,4,0,14,88,86,49,178,54,52,24,122,713,694,416,1251,10,9,0,33,152,142,36,443,1,1,0,7,15,15,2,33
2021-02-08,4,3,0,12,80,78,42,170,52,50,21,109,683,666,396,1205,10,9,0,30,144,135,31,428,1,1,0,5,14,14,3,28
