2021-02-03,109.38,79.0,139.025,109.15,82.975,133.0,109.84,82.925,139.0,108.175,82.825,130.025,109.04,81.97500000000001,133.025,109.795,84.0,138.025
2021-02-04,109.98,81.95,139.07500000000002,111.545,86.0,140.10000000000002,111.925,83.0,140.10000000000002,108.895,86.0,135.0,110.815,83.95,136.0,110.375,83.0,138.05
2021-02-05,111.89,83.97500000000001,147.025,111.81,85.92500000000001,139.0,112.965,80.89999999999999,142.025,111.375,85.95,138.025,112.475,82.975,139.025,111.035,82.975,138.0
2021-02-06,111.915,85.95,142.025,114.39,88.975,143.05,113.25,84.95,142.025,111.955,86.975,138.025,113.69,81.95,144.025,112.28,84.925,144.05
2021-02-07,113.945,81.0,146.025,114.645,83.0,145.05,115.13,85.0,146.07500000000002,113.915,85.0,136.025,114.27,86.95,143.05,114.265,84.95,141.0
2021-02-08,116.855,85.97500000000001,151.07500000000002,116.585,91.875,146.025,115.85,85.97500000000001,145.025,115.48,88.975,146.07500000000002,115.02,86.925,150.025,117.33,88.975,148.15000000000003
2021-02-09,115.49,83.0,146.025,118.73,92.0,152.025,119.685,92.0,151.20000000000005,116.745,86.975,148.05,116.875,85.92500000000001,144.0,117.65,90.95,147.07500000000002
2021-02-10,117.125,83.97500000000001,152.025,120.565,91.95,150.05,122.23,87.89999999999999,157.0,118.145,86.975,150.05,119.54,85.97500000000001,151.025,119.85,91.95,154.0
2021-02-11,118.935,87.975,150.05,122.195,88.0,156.025,121.99,90.9,157.10000000000002,120.315,89.925,151.0,121.435,89.0,150.05,123.025,91.975,156.20000000000005
2021-02-12,122.475,86.975,158.0,124.5,95.95,159.025,123.84,92.95,166.0,122.12,90.0,155.07500000000002,121.67,94.0,154.0,124.185,89.0,157.0
2021-02-13,125.2,88.95,157.07500000000002,127.72,93.925,165.05,127.905,96.975,169.025,123.64,86.975,156.025,124.815,89.0,161.15000000000003,125.975,89.975,162.0
2021-02-14,127.58,92.97500000000001,172.025,129.11,99.97500000000001,167.025,127.245,92.0,160.0,125.97,94.97500000000001,158.0,125.955,92.95,163.05,127.21,89.0,163.05
2021-02-15,128.555,94.92500000000001,174.025,129.98,95.975,165.0,131.01,96.975,172.0,126.605,93.875,168.025,128.66,93.95,167.025,129.085,92.97500000000001,167.07500000000002
2021-02-16,131.96,92.95,170.05,133.325,93.975,168.10000000000002,133.655,99.95,169.07500000000002,129.87,95.0,162.025,132.69,100.95,171.10000000000002,130.82,97.97500000000001,175.10000000000002
2021-02-17,134.28,96.0,174.025,136.255,103.97500000000001,170.05,136.185,97.925,173.20000000000005,133.83,96.975,168.10000000000002,134.18,97.95,171.025,133.17,95.95,174.05
2021-02-18,136.82,98.89999999999999,180.05,138.26,104.0,170.10000000000002,138.395,99.0,181.025,136.165,98.89999999999999,173.05,138.22,100.875,172.10000000000002,136.96,99.92500000000001,179.05
2021-02-19,138.33,97.97500000000001,175.025,140.75,106.0,173.0,142.585,105.0,184.10000000000002,137.19,96.925,170.0,139.68,103.97500000000001,184.05,139.715,101.0,185.0
2021-02-20,140.465,98.975,182.05,143.59,107.975,181.0,143.66,104.975,192.025,139.8,99.95,179.07500000000002,141.5,103.92500000000001,183.025,141.69,104.95,189.05
2021-02-21,143.15,96.975,190.0,145.775,110.97500000000001,187.0,145.095,101.97500000000001,195.025,142.41,99.0,182.20000000000005,142.435,99.97500000000001,181.0,145.51,109.0,184.10000000000002
2021-02-22,145.6,99.0,192.05,149.14,109.875,192.05,148.835,104.975,190.025,144.255,102.925,186.07500000000002,144.66,104.975,184.0,147.26,104.925,195.05
2021-02-23,148.34,102.9,196.025,149.99,111.9,192.05,150.4,102.0,196.0,145.355,100.975,185.0,148.16,104.925,185.15000000000003,147.275,104.95,197.07500000000002
2021-02-24,148.56,101.95,199.0,151.51,109.0,193.025,151.795,107.9,205.07500000000002,147.82,103.95,189.17500000000004,149.635,103.95,195.15000000000003,150.63,103.97500000000001,203.05
2021-02-25,150.32,99.97500000000001,204.0,151.41,104.9,193.20000000000005,155.81,111.95,208.025,149.995,109.95,195.0,150.875,103.92500000000001,194.025,152.36,113.825,195.025
2021-02-26,153.335,109.975,209.0,156.825,112.94999999999999,207.0,154.985,106.95,198.17500000000004,151.255,107.975,195.05,152.685,107.95,197.05,154.35,109.925,196.05
2021-02-27,153.16,102.0,199.05,156.52,106.97500000000001,200.07500000000002,157.31,106.92500000000001,206.07500000000002,155.055,106.875,206.15000000000003,154.07,108.0,198.05,154.825,109.95,203.05
2021-02-28,156.23,109.825,215.025,159.17,114.925,208.15000000000003,158.525,103.97500000000001,214.12500000000003,156.145,110.0,203.0,156.675,108.0,204.10000000000002,158.68,111.0,209.025
2021-03-01,157.17,111.975,208.20000000000005,161.125,114.975,213.025,160.1,112.89999999999999,215.07500000000002,156.975,110.9,201.07500000000002,156.7,112.0,207.0,160.735,117.97500000000001,207.15000000000003
2021-03-02,158.645,106.0,217.025,162.985,120.925,210.025,162.885,113.97500000000001,220.10000000000002,158.24,106.97500000000001,209.0,160.535,105.94999999999999,215.05,161.33,106.97500000000001,213.10000000000002
2021-03-03,160.955,106.92500000000001,215.025,165.29,122.0,213.05,165.88,119.875,219.12500000000003,160.605,101.95,226.025,161.07,109.975,218.0,162.745,109.925,220.0
2021-03-04,162.985,110.95,221.025,168.635,116.925,225.025,168.505,118.0,224.12500000000003,164.565,115.92500000000001,214.12500000000003,164.495,113.85000000000001,215.05,165.77,111.975,222.05
2021-03-05,165.59,113.925,225.0,170.41,121.94999999999999,223.05,170.12,112.94999999999999,228.10000000000002,164.875,114.975,218.07500000000002,166.735,114.975,223.10000000000002,167.29,112.89999999999999,218.0
2021-03-06,167.34,109.0,226.10000000000002,172.54,126.95,228.025,173.06,113.95,234.025,165.85,116.9,209.025,169.985,113.875,226.05,172.265,118.975,234.05
2021-03-07,171.325,110.9,234.0,173.4,120.975,232.025,175.095,116.95,237.15000000000003,170.195,115.0,234.0,172.6,116.975,231.05,173.2,120.975,224.0
2021-03-08,175.415,110.97500000000001,239.15000000000003,177.705,126.0,224.17500000000004,176.64,116.975,239.07500000000002,172.365,120.80000000000001,231.025,174.895,117.92500000000001,238.10000000000002,176.72,121.975,237.27500000000006
2021-03-09,175.13,112.85,235.0,180.87,126.97500000000001,237.05,180.51,120.9,247.07500000000002,176.13,118.0,233.20000000000005,177.14,118.0,236.15000000000003,180.06,117.92500000000001,246.37500000000009
2021-03-10,180.885,118.0,245.025,184.815,130.925,240.025,184.835,122.92500000000001,247.10000000000002,178.505,117.0,226.07500000000002,179.355,123.975,247.05,181.63,120.975,250.07500000000002
2021-03-11,182.06,121.0,248.05,186.275,134.0,239.07500000000002,186.26,126.87500000000001,242.05,180.035,124.97500000000001,241.05,184.375,122.97500000000001,252.025,183.92,120.95,250.10000000000002
2021-03-12,187.675,120.875,256.0,190.845,132.0,250.07500000000002,190.345,123.975,255.07500000000002,183.595,123.0,255.0,187.28,122.97500000000001,265.05000000000007,188.05,127.9,251.25000000000006
2021-03-13,189.64,123.0,259.07500000000005,192.81,138.0,256.05,195.845,128.95,259.025,188.765,122.92500000000001,254.05,189.46,127.975,261.0,192.57,126.95,265.1
2021-03-14,192.15,125.825,265.05000000000007,199.67,143.0,265.05000000000007,197.15,134.97500000000002,257.225,192.235,128.9,254.025,195.375,124.92500000000001,260.20000000000005,195.655,124.9,280.17500000000007
2021-03-15,197.81,125.0,279.075,201.165,139.0,268.17500000000007,202.545,140.0,282.025,195.275,124.0,265.0,198.035,128.92499999999998,270.15000000000003,198.585,123.95,268.125
2021-03-16,202.035,122.97500000000001,278.125,207.27,136.9,275.225,204.72,137.975,287.025,196.98,125.95,270.025,200.475,137.0,274.15000000000003,203.405,123.975,293.17500000000007
2021-03-17,204.69,127.975,288.025,210.555,144.97500000000002,296.07500000000005,211.07,133.0,293.2750000000001,200.725,127.975,275.075,207.78,135.925,285.12500000000006,206.785,134.0,283.025
2021-03-18,208.935,119.94999999999999,292.30000000000007,214.44,148.95000000000002,286.15000000000003,215.445,149.70000000000002,287.125,207.64,127.95,288.17500000000007,211.96,136.9,280.025,212.565,138.89999999999998,301.02500000000003
2021-03-19,215.475,129.975,309.0,219.4,144.97500000000002,295.025,217.65,140.975,287.1,211.625,129.725,285.02500000000003,213.82,142.9,298.20000000000005,216.405,134.97500000000002,306.025
2021-03-20,216.865,136.95,309.30000000000007,224.31,153.95000000000002,301.02500000000003,220.775,136.925,309.05000000000007,215.485,131.0,290.025,220.175,147.0,307.125,222.645,130.975,313.30000000000007
2021-03-21,223.73,143.87500000000003,311.075,228.875,154.0,307.30000000000007,226.52,140.975,315.025,219.295,132.0,299.30000000000007,221.27,150.975,301.07500000000005,224.65,141.725,323.075
2021-03-22,227.52,131.0,324.05,235.255,165.92499999999998,329.05000000000007,231.18,142.79999999999998,323.04999999999995,227.08,141.975,300.025,226.85,143.97500000000002,313.02500000000003,231.905,147.0,318.025
2021-03-23,233.005,144.9,338.20000000000005,239.41,161.0,331.0,238.52,156.75,335.225,230.765,139.85000000000002,311.04999999999995,232.795,144.925,318.2750000000001,235.08,142.9,332.025
2021-03-24,238.03,136.9,337.2750000000001,244.91,170.875,338.025,243.495,152.89999999999998,339.04999999999995,235.625,144.97500000000002,328.15000000000003,237.74,151.85,330.125,240.585,148.97500000000002,342.25000000000006
2021-03-25,242.12,145.975,348.0,250.55,167.975,337.0,247.76,149.875,341.4000000000001,242.375,147.89999999999998,334.15000000000003,243.625,149.95000000000002,355.075,246.115,155.975,352.1
2021-03-26,248.01,142.975,361.07500000000005,256.095,163.0,350.025,256.45,158.925,362.025,245.395,151.9,335.0,251.03,162.57500000000002,356.025,251.045,152.89999999999998,362.17500000000007
2021-03-27,254.635,145.925,363.45000000000005,263.19,173.9,365.0,261.995,163.775,374.2750000000001,254.34,155.925,340.225,255.645,161.65,356.60000000000014,258.3,154.925,370.17500000000007
2021-03-28,261.995,154.95000000000002,376.3750000000001,270.125,168.95,368.05,267.47,159.975,377.07500000000005,256.32,150.825,351.125,261.085,159.8,374.025,264.055,150.0,379.20000000000005
2021-03-29,267.495,151.92499999999998,401.12500000000006,274.46,182.85,382.025,274.86,162.95000000000002,388.17500000000007,264.18,151.95,369.20000000000005,270.135,176.925,375.6250000000001,271.91,162.925,398.20000000000005
2021-03-30,273.34,152.975,396.3500000000001,279.465,177.85,400.20000000000005,282.805,168.55,388.025,269.925,164.825,385.20000000000005,276.735,171.0,396.07500000000005,276.21,164.975,400.025
2021-03-31,280.465,166.97500000000002,410.2750000000001,288.75,183.975,415.30000000000007,288.21,173.725,413.12500000000006,276.985,162.875,381.07500000000005,283.515,183.9,424.1,281.675,175.825,419.025
2021-04-01,286.585,163.85,419.25,291.5,183.95,412.20000000000005,295.195,163.975,429.05000000000007,279.605,158.9,388.30000000000007,290.215,178.925,416.1,287.165,169.975,427.04999999999995
2021-04-02,293.725,162.875,435.125,296.09,185.97500000000002,408.32500000000005,302.895,184.67499999999998,434.15000000000003,285.24,165.975,401.12500000000006,296.465,186.82500000000002,423.35,294.39,171.97500000000002,433.2250000000001
2021-04-03,299.855,171.9,432.25000000000006,300.515,191.775,414.0,309.06,185.85000000000002,436.72500000000014,285.175,165.975,398.4000000000001,304.67,185.875,445.07500000000005,297.865,171.85000000000002,442.07500000000005
2021-04-04,307.955,172.975,448.20000000000005,302.655,198.0,421.20000000000005,315.045,182.975,446.025,291.61,174.75,412.5000000000001,309.53,198.675,440.20000000000005,299.66,172.72500000000002,436.2750000000001
2021-04-05,314.39,174.92499999999998,462.225,303.86,195.0,440.1,322.17,185.70000000000002,483.42500000000007,295.42,166.85000000000002,418.125,313.99,191.9,452.5000000000001,301.105,176.65,439.4000000000001
2021-04-06,317.0,165.95,459.125,308.415,194.875,431.1,328.435,198.675,475.0,293.85,166.925,417.2500000000001,321.88,195.975,476.225,302.72,160.95,451.15
2021-04-07,322.445,176.95000000000002,480.25000000000006,306.895,202.625,441.12500000000006,332.935,201.4,474.07500000000005,295.595,168.0,422.15000000000003,328.265,186.875,484.20000000000005,302.16,163.82500000000002,443.025
2021-04-08,327.75,181.95000000000002,492.17500000000007,307.975,195.975,442.025,336.915,192.525,490.1,292.81,162.9,427.42500000000007,332.955,188.65,486.05,305.56,180.775,442.225
2021-04-09,329.53,177.85,464.025,303.655,193.75,436.17500000000007,339.705,197.75,486.17500000000007,294.25,163.975,412.15000000000003,338.855,215.95,507.225,301.785,175.825,447.30000000000007
2021-04-10,332.785,184.75,490.05,304.505,193.975,432.15000000000003,341.495,188.95,491.25,292.28,166.97500000000002,419.37500000000006,344.265,208.9,520.1,297.08,166.97500000000002,433.17500000000007
2021-04-11,334.515,171.925,486.17500000000007,301.88,192.0,437.05000000000007,343.205,191.975,506.07500000000005,286.965,157.8,415.25,351.155,211.92499999999998,515.225,296.54,164.975,440.0
2021-04-12,336.45,190.0,494.07500000000005,298.475,192.9,427.225,342.235,186.925,503.175,286.095,156.92499999999998,409.20000000000005,355.16,203.9,517.0500000000001,293.13,170.95,437.05000000000007
2021-04-13,334.49,180.97500000000002,520.05,296.31,176.95000000000002,420.025,346.84,199.875,517.0500000000001,283.12,158.975,400.1,359.895,214.775,518.325,291.675,173.875,447.125
2021-04-14,336.675,182.0,513.1500000000001,292.085,182.975,413.02500000000003,345.11,181.975,511.20000000000005,278.645,158.70000000000002,407.5250000000001,368.745,211.95,533.2500000000001,286.91,163.85,421.05000000000007
2021-04-15,336.59,184.825,505.35000000000014,286.855,174.85,420.20000000000005,344.42,179.85,508.3500000000001,275.42,152.75,402.07500000000005,372.94,222.975,543.2750000000001,281.905,154.975,422.07500000000005
2021-04-16,333.7,182.85,495.35,282.915,173.925,393.6750000000002,343.35,198.925,517.0500000000001,274.0,144.875,391.125,379.92,221.97500000000002,543.5250000000001,280.465,153.97500000000002,416.30000000000007
2021-04-17,331.835,174.825,497.2500000000001,281.13,173.875,395.1,342.355,179.89999999999998,495.025,269.505,144.85000000000002,389.05000000000007,385.755,226.65,581.075,273.475,138.92499999999998,405.30000000000007
2021-04-18,329.745,174.875,499.0,274.11,171.82500000000002,397.07500000000005,337.45,179.79999999999998,493.02500000000003,263.65,141.875,388.125,392.655,233.75,597.075,269.96,149.975,407.0
2021-04-19,325.475,174.9,486.025,270.045,175.825,406.2750000000001,339.375,196.70000000000002,486.225,262.425,134.97500000000002,389.2250000000001,398.245,238.92499999999998,586.075,263.33,148.9,396.025
2021-04-20,323.195,177.875,476.05,263.91,159.875,394.025,329.86,187.95,483.125,259.375,151.8,374.05,405.01,228.925,616.125,258.2,146.875,397.20000000000005
2021-04-21,321.075,159.875,485.07500000000005,257.56,153.95000000000002,373.05000000000007,329.845,177.95,486.1,254.98,128.92499999999998,367.1,410.37,245.55,598.025,254.27,139.0,384.125
2021-04-22,315.22,155.975,467.15,253.3,155.0,372.1,323.09,165.92499999999998,474.65000000000015,253.86,130.925,364.1,418.495,239.975,623.175,248.165,135.85000000000002,380.025
2021-04-23,313.475,171.85000000000002,466.20000000000005,248.28,146.975,360.05,318.72,171.675,468.225,251.215,133.85,369.12500000000006,422.8,243.85,614.6500000000001,245.52,139.85000000000002,369.07500000000005
2021-04-24,307.08,155.825,471.1,244.345,144.82500000000002,349.2250000000001,314.64,171.82500000000002,473.05000000000007,251.43,137.95,364.3500000000001,427.035,239.95,637.0500000000001,238.91,131.925,376.07500000000005
2021-04-25,304.145,152.85,447.60000000000014,238.735,140.75,354.125,309.0,171.9,456.025,247.03,138.45,372.025,438.8,234.89999999999998,641.325,232.83,117.775,345.0
2021-04-26,299.405,154.975,446.1,234.96,139.95000000000002,344.0,302.77,164.525,438.07500000000005,244.29,122.92500000000001,361.12500000000006,445.105,255.45000000000002,652.5500000000002,225.64,124.85000000000001,336.125
2021-04-27,293.315,141.95,440.20000000000005,229.845,136.875,342.025,297.16,160.8,439.0,246.24,128.825,366.025,446.84,261.225,665.5500000000002,220.96,117.0,331.125
2021-04-28,292.85,161.525,467.04999999999995,225.535,134.95000000000002,345.1500000000001,288.17,157.97500000000002,442.30000000000007,240.92,120.925,351.04999999999995,455.0,267.65,666.2500000000001,216.245,122.7,319.025
2021-04-29,290.62,136.0,452.0,219.34,128.975,317.0,286.15,154.95000000000002,422.225,241.62,129.775,356.05,458.07,259.95,671.375,208.79,112.875,307.42500000000007
2021-04-30,284.29,140.0,430.20000000000005,217.71,126.0,328.025,275.965,138.775,413.1500000000001,239.685,121.975,336.07500000000005,461.655,269.90000000000003,666.2,203.705,110.95,307.075
2021-05-01,280.87,152.375,428.225,216.41,126.97500000000001,326.025,271.63,148.72500000000002,414.17500000000007,240.855,123.875,349.07500000000005,469.08,262.65,681.3500000000001,197.375,104.0,300.15000000000003
2021-05-02,276.66,140.875,418.125,210.94,125.925,316.125,265.435,150.775,400.0,239.44,114.925,352.32500000000005,471.37,274.77500000000003,703.2750000000001,190.95,101.92500000000001,310.07500000000005
2021-05-03,276.89,139.0,421.07500000000005,208.56,122.92500000000001,311.175,258.85,149.50000000000003,369.35000000000014,240.545,111.975,366.15000000000003,474.81,279.62500000000006,692.3000000000001,185.915,87.0,287.125
2021-05-04,271.285,142.65,416.225,207.64,112.94999999999999,308.0,251.725,142.79999999999998,385.1,238.495,119.875,356.2750000000001,478.93,273.8,684.075,181.755,97.0,280.1
2021-05-05,269.66,139.70000000000002,408.0,205.1,120.975,301.20000000000005,248.435,140.85,373.05000000000007,236.085,109.925,364.05,481.485,280.625,697.5000000000001,174.89,96.89999999999999,264.20000000000005
2021-05-06,267.24,132.9,405.17500000000007,203.73,116.975,300.17500000000007,244.01,135.75,357.0,239.665,117.87500000000001,363.15,483.0,296.55,707.1,169.165,83.92500000000001,253.15000000000003
2021-05-07,265.105,129.82500000000002,402.0,199.25,113.97500000000001,300.07500000000005,236.595,124.9,345.05000000000007,240.01,126.70000000000002,351.025,484.975,278.825,707.325,163.01,86.875,244.025
2021-05-08,261.82,130.9,406.1,198.73,112.0,302.0,233.45,117.97500000000001,346.0,240.61,118.975,356.125,485.41,294.85,704.1500000000001,158.88,86.975,241.17500000000004
2021-05-09,258.52,127.825,388.3500000000001,196.925,103.95,298.25000000000006,228.045,120.875,336.07500000000005,240.03,110.0,359.0,485.51,288.675,698.0250000000001,155.75,84.925,246.0
2021-05-10,258.34,114.975,402.3500000000001,195.375,106.875,296.125,226.08,118.775,348.15000000000003,240.495,112.975,368.05,487.54,277.72499999999997,701.6000000000001,147.315,71.9,230.025
2021-05-11,257.135,125.0,385.57500000000016,193.0,106.97500000000001,296.05,220.615,113.9,333.0,242.365,107.975,356.125,487.775,285.97499999999997,705.7500000000002,143.995,77.95,222.15000000000003
2021-05-12,255.87,124.875,400.2750000000001,192.91,111.925,285.20000000000005,217.77,110.95,325.02500000000003,242.975,106.0,367.0,492.335,284.50000000000006,722.2,139.66,70.875,217.05
2021-05-13,257.06,118.0,389.02500000000003,193.285,107.95,285.05000000000007,215.09,102.925,309.1,243.47,117.95,375.075,489.835,280.97499999999997,683.025,133.475,66.925,203.0
2021-05-14,256.42,124.97500000000001,381.20000000000005,191.77,111.7,293.0,210.75,105.775,314.1,243.01,108.97500000000001,366.42500000000007,491.56,265.95,719.125,129.06,65.925,200.35000000000008
2021-05-15,253.545,127.85000000000001,385.2500000000001,192.235,99.0,290.1,207.96,111.85000000000001,307.04999999999995,245.525,111.925,361.05000000000007,488.11,288.675,695.05,123.835,66.975,191.07500000000002
2021-05-16,252.86,120.9,403.025,192.29,92.9,294.05,206.49,101.87500000000001,302.0,245.79,110.97500000000001,373.30000000000007,483.845,272.9,679.175,118.93,61.9,182.25000000000006
2021-05-17,249.445,117.95,402.025,189.575,99.0,282.1,202.98,102.9,303.025,244.245,111.925,375.075,481.375,278.725,667.325,114.885,55.95,182.12500000000003
2021-05-18,248.025,115.875,394.4000000000001,186.975,101.0,285.2250000000001,199.135,98.89999999999999,305.2500000000001,245.82,116.775,376.025,476.3,257.575,667.2750000000001,108.93,51.0,168.12500000000003
2021-05-19,245.71,113.925,378.05,189.055,102.9,283.1,197.305,99.9,292.025,244.42,107.95,376.20000000000005,472.655,281.875,673.1,104.29,54.925,164.17500000000004
2021-05-20,247.01,103.0,384.025,188.17,96.0,278.125,192.49,91.95,288.025,247.195,113.9,381.1500000000001,466.33,278.825,646.15,100.12,48.975,157.025
2021-05-21,243.1,108.95,377.12500000000006,187.47,99.97500000000001,294.17500000000007,190.43,98.975,290.05,246.66,108.95,376.05,461.92,275.625,638.025,96.505,46.9,151.025
2021-05-22,242.505,103.9,373.07500000000005,185.325,94.9,291.0,190.105,85.92500000000001,288.025,247.255,106.92500000000001,370.025,456.5,277.55,653.0500000000001,92.76,47.95,145.05
2021-05-23,242.11,108.95,369.12500000000006,188.12,105.975,297.07500000000005,188.355,90.0,284.15000000000003,243.95,99.95,360.57500000000016,451.09,265.55,617.1500000000001,88.7,44.925,150.05
2021-05-24,239.325,115.67500000000001,359.20000000000005,187.705,102.9,294.025,185.635,86.85000000000001,280.025,245.29,110.95,377.30000000000007,445.585,256.925,632.05,84.135,38.0,127.20000000000005
2021-05-25,238.555,108.95,370.125,187.95,99.95,285.1500000000001,185.54,91.0,280.0,245.805,114.89999999999999,392.025,440.615,262.925,606.025,79.8,42.975,125.10000000000002
2021-05-26,237.855,103.67500000000001,367.025,188.045,100.72500000000001,286.0,183.71,81.825,272.05,244.415,109.975,378.20000000000005,433.23,253.47500000000002,592.3500000000001,75.37,35.0,123.07500000000002
2021-05-27,236.13,102.95,356.025,188.63,102.75,289.1,184.025,92.9,280.32500000000005,244.955,110.97500000000001,377.05000000000007,427.495,255.675,591.05,72.33,35.975,115.025
2021-05-28,235.55,103.82500000000002,367.42500000000007,187.39,96.89999999999999,284.2750000000001,178.58,85.85000000000001,280.05,245.685,109.95,375.1,423.03,265.8,583.15,69.94,32.95,109.10000000000002
2021-05-29,235.125,104.0,365.07500000000005,189.795,90.92500000000001,303.15,179.965,85.80000000000001,279.20000000000005,244.905,103.97500000000001,369.2500000000001,416.98,247.32500000000002,569.125,65.645,31.900000000000002,111.0
2021-05-30,234.83,107.9,369.05000000000007,189.58,94.97500000000001,300.15000000000003,178.56,80.94999999999999,280.07500000000005,244.265,104.95,381.12500000000006,407.055,232.525,561.1,64.435,30.95,102.025
2021-05-31,234.285,111.67500000000001,358.225,189.02,96.825,292.125,178.845,82.0,266.07500000000005,245.18,108.9,377.02500000000003,399.455,238.875,550.0,60.655,25.0,98.07500000000002
2021-06-01,235.5,98.975,359.20000000000005,189.515,93.825,293.12500000000006,176.98,84.95,273.02500000000003,244.145,107.975,379.04999999999995,396.215,245.27500000000003,538.0250000000001,58.505,28.925000000000004,94.0
2021-06-02,232.665,101.9,352.17500000000007,190.7,99.0,308.0,178.345,78.92500000000001,277.05000000000007,245.895,106.9,362.70000000000016,389.875,245.27500000000003,527.375,55.275,25.0,84.05000000000001
2021-06-03,230.295,102.875,342.30000000000007,190.435,89.94999999999999,301.02500000000003,177.235,82.925,278.25000000000006,246.445,102.975,386.17500000000007,382.87,242.725,518.2,53.895,21.974999999999998,92.0
2021-06-04,231.245,112.85,356.1,190.495,95.875,294.05,176.47,83.97500000000001,262.0,244.54,107.875,385.1,376.415,224.825,509.2500000000001,51.045,22.975,84.0
2021-06-05,229.225,108.775,350.15000000000003,189.845,94.85000000000001,296.0,175.645,80.875,267.025,242.62,106.97500000000001,362.05,367.695,226.9,497.02500000000003,49.185,21.925,75.12500000000003
2021-06-06,228.515,109.67500000000001,353.1500000000001,192.165,92.92500000000001,296.3500000000001,176.005,84.95,277.0,243.215,101.92500000000001,363.125,365.385,224.975,489.12500000000006,46.115,21.925,78.025
2021-06-07,226.51,97.775,349.2250000000001,192.815,94.97500000000001,305.0,176.255,72.95,273.05000000000007,242.83,107.72500000000001,364.125,354.765,206.975,481.05000000000007,44.34,17.975,76.0
2021-06-08,225.26,86.975,348.125,194.755,92.95,298.125,175.265,79.95,272.1,244.65,109.7,374.05,350.135,219.825,467.20000000000005,42.19,17.975,72.025
2021-06-09,225.0,94.775,346.15000000000003,194.61,95.925,297.1,173.5,80.7,263.125,241.655,98.975,357.0,339.235,201.55,453.0,40.39,17.0,69.025
2021-06-10,225.015,91.925,343.075,192.565,94.85000000000001,304.1,174.96,78.0,266.0,242.77,93.925,371.075,334.225,199.975,439.4000000000001,38.21,16.975,60.025000000000006
2021-06-11,224.54,89.94999999999999,344.07500000000005,195.335,92.72500000000001,298.4000000000001,175.525,80.94999999999999,283.025,240.925,101.80000000000001,366.32500000000005,328.475,209.75,437.02500000000003,37.295,15.0,62.150000000000034
2021-06-12,221.66,94.92500000000001,330.125,195.225,95.95,307.0,174.49,76.97500000000001,268.025,239.33,98.975,362.05,321.12,189.9,433.1,34.63,13.975000000000001,61.025000000000006
2021-06-13,220.315,94.97500000000001,329.2250000000001,193.795,84.875,301.02500000000003,176.03,76.875,274.1,237.855,99.92500000000001,360.5500000000001,311.97,184.725,413.12500000000006,34.095,14.0,57.05000000000001
2021-06-14,220.025,92.70000000000002,331.0,195.89,91.9,297.2250000000001,173.935,71.95,263.125,237.285,98.925,355.175,304.245,194.97500000000002,398.17500000000007,31.925,10.975,56.10000000000002
2021-06-15,218.875,95.95,333.20000000000005,196.155,89.975,303.15,175.22,75.975,277.02500000000003,237.045,100.975,351.025,297.015,182.9,396.05,30.645,12.0,52.07500000000002
2021-06-16,216.295,99.85000000000001,325.20000000000005,195.885,92.97500000000001,301.1,174.41,75.95,267.04999999999995,233.5,97.925,340.125,290.395,189.72500000000002,393.07500000000005,29.725,12.975000000000001,52.05000000000001
2021-06-17,215.3,101.95,323.15,194.86,95.975,306.125,173.06,71.9,267.04999999999995,231.8,99.92500000000001,349.02500000000003,283.08,168.8,374.2750000000001,27.685,10.0,48.025000000000006
2021-06-18,213.685,89.925,325.12500000000006,194.465,88.9,302.15000000000003,173.065,69.97500000000001,262.0,230.53,94.95,342.025,279.105,176.925,360.05,26.505,8.950000000000003,46.10000000000002
2021-06-19,212.84,88.925,327.15,195.015,89.975,304.025,171.17,70.0,265.05000000000007,229.84,87.85,334.025,272.6,176.75,360.0,25.675,10.0,45.0
2021-06-20,211.21,87.0,315.025,195.895,99.97500000000001,291.27500000000003,173.67,69.9,262.15000000000003,229.07,88.9,344.0,265.095,160.9,360.15000000000003,24.465,8.975000000000001,42.025000000000006
2021-06-21,210.945,89.0,320.07500000000005,195.82,94.70000000000002,299.04999999999995,173.36,73.94999999999999,266.1,227.195,93.95,329.07500000000005,258.91,159.95,336.17500000000007,22.645,9.950000000000001,39.12500000000003
2021-06-22,207.04,94.72500000000001,313.1,194.385,89.925,306.07500000000005,171.655,71.87500000000001,267.025,224.295,87.975,336.1,251.285,167.85000000000002,327.075,21.625,7.0,40.0
2021-06-23,206.095,93.75,315.1,194.635,88.9,300.0,171.155,77.8,260.05,223.27,91.85,331.075,245.665,152.92499999999998,319.175,21.34,6.0,39.025000000000006
2021-06-24,203.825,83.85000000000001,307.225,192.95,85.95,307.0,170.265,76.97500000000001,254.07500000000002,220.395,83.875,338.05,239.56,150.925,320.1,19.945,7.0,36.0
2021-06-25,200.13,87.0,301.05000000000007,193.145,89.94999999999999,304.0,169.11,73.875,260.025,217.48,82.975,327.04999999999995,231.87,142.975,307.025,19.025,6.0,36.07500000000002
2021-06-26,198.0,76.9,296.025,190.375,90.875,295.175,166.61,73.85,252.12500000000003,212.815,85.85000000000001,313.1500000000001,223.405,147.7,299.125,18.105,6.950000000000001,31.025000000000006
2021-06-27,193.935,85.95,291.0,188.01,91.0,282.0,166.545,66.975,250.10000000000002,208.6,80.875,300.1,215.25,141.8,280.20000000000005,16.925,4.9750000000000005,31.025000000000006
